b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTiledGrid.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411874513.209345
e411874513.383357
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTiledGrid.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTiledGrid.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionGrid.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionInterval.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/CCGL.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccConfig.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/iOS/CCGLView.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccTypes.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCProtocols.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccGLStateCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/ccCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/kazmath.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/vec2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/vec3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/mat3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/utility.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/mat4.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/quaternion.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/plane.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/aabb.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/ray2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAction.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionInstant.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCGrid.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCCamera.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCDirector.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CGPointExtension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTiledGrid.m210"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTiledGrid.o cocos2d/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0bb635d1b48cb841^9b0162d1b48cb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTiledGrid.m0000000000000000^5762"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTiledGrid.o cocos2d/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mohitsharma/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fvsazpprirmfqihknximccobkbit/Pods-cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTiledGrid.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTiledGrid.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTiledGrid.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTiledGrid.o36"04005241-9F98-4781-A7DA-E32F7A3A4336-
b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTween.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411874513.211404
e411874513.285550
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTween.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTween.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTween.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionInterval.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/CCGL.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccConfig.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/iOS/CCGLView.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccTypes.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCProtocols.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccGLStateCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/ccCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/kazmath.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/vec2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/vec3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/mat3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/utility.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/mat4.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/quaternion.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/plane.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/aabb.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/ray2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTween.m202"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTween.o cocos2d/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb34136d1b48cb841^971a49d1b48cb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTween.m0000000000000000^5738"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTween.o cocos2d/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mohitsharma/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fvsazpprirmfqihknximccobkbit/Pods-cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTween.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTween.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionTween.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionTween.o36"F809AE0B-0AE3-42DE-96E2-ACE05402DC6A-
b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimation.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411874513.222394
e411874513.321262
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimation.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimation.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccConfig.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimation.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCSpriteFrame.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/CCGL.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/iOS/CCGLView.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccTypes.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCProtocols.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccGLStateCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/ccCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/kazmath.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/vec2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/vec3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/mat3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/utility.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/mat4.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/quaternion.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/plane.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/aabb.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/ray2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCTexture2D.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCFontDefinition.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/CCNS.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCTextureCache.h
