b8645825A-C87F-4604-8A7D-EB0C6F7866A7

CCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCAction.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411865963.098310
e411865963.162723
r0
xCompileC
xbuild/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCAction.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCDirector.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccConfig.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccTypes.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/CCGL.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCProtocols.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTexture2D.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/CCNS.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/mat4.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/utility.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionInterval.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/CCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/kazmath.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/vec2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/vec3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/mat3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/quaternion.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/plane.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/aabb.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/ray2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/CGPointExtension.h
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:30:
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.h:43:7: error: existing instance variable 'target_' for property 'target' with  assign attribute must be __unsafe_unretained
o        id                      target_;
o                                ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.h:52:42: note: property declared here
o@property (nonatomic,readonly,assign) id target;
o                                         ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:41:25: note: property synthesized here
o@synthesize tag = tag_, target = target_, originalTarget = originalTarget_;
o                        ^
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:30:
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.h:42:7: error: existing instance variable 'originalTarget_' for property 'originalTarget' with  assign attribute must be __unsafe_unretained
o        id                      originalTarget_;
o                                ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.h:58:42: note: property declared here
o@property (nonatomic,readonly,assign) id originalTarget;
o                                         ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:41:43: note: property synthesized here
o@synthesize tag = tag_, target = target_, originalTarget = originalTarget_;
o                                          ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:45:30: error: ARC forbids explicit message send of 'autorelease'
o        return [[[self alloc] init] autorelease];
o                ~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:60:9: error: ARC forbids explicit message send of 'dealloc'
o        [super dealloc];
o         ~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:126:48: error: ARC forbids explicit message send of 'autorelease'
o        return [[[self alloc] initWithAction: action] autorelease];
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:139:91: error: ARC forbids explicit message send of 'autorelease'
o        CCAction *copy = [[[self class] allocWithZone: zone] initWithAction:[[innerAction_ copy] autorelease] ];
o                                                                             ~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:145:16: error: 'release' is unavailable: not available in automatic reference counting mode
o        [innerAction_ release];
o                      ^
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:1:
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:6:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/NSObject.h:38:1: note: declaration has been explicitly marked unavailable here
o- (oneway void)release OBJC_ARC_UNAVAILABLE;
o^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:145:16: error: ARC forbids explicit message send of 'release'
o        [innerAction_ release];
o         ~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:146:9: error: ARC forbids explicit message send of 'dealloc'
o        [super dealloc];
o         ~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:191:60: error: ARC forbids explicit message send of 'autorelease'
o        return [[[self alloc] initWithAction: action speed:value] autorelease];
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:205:91: error: ARC forbids explicit message send of 'autorelease'
o        CCAction *copy = [[[self class] allocWithZone: zone] initWithAction:[[innerAction_ copy] autorelease] speed:speed_];
o                                                                             ~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:211:16: error: 'release' is unavailable: not available in automatic reference counting mode
o        [innerAction_ release];
o                      ^
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:1:
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:6:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/NSObject.h:38:1: note: declaration has been explicitly marked unavailable here
o- (oneway void)release OBJC_ARC_UNAVAILABLE;
o^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:211:16: error: ARC forbids explicit message send of 'release'
o        [innerAction_ release];
o         ~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:212:9: error: ARC forbids explicit message send of 'dealloc'
o        [super dealloc];
o         ~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:254:46: error: ARC forbids explicit message send of 'autorelease'
o        return [[[self alloc] initWithTarget:fNode] autorelease];
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:259:65: error: ARC forbids explicit message send of 'autorelease'
o        return [[[self alloc] initWithTarget:fNode worldBoundary:rect] autorelease];
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:266:26: error: 'retain' is unavailable: not available in automatic reference counting mode
o                followedNode_ = [fNode retain];
o                                       ^
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:1:
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:6:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/NSObject.h:37:1: note: declaration has been explicitly marked unavailable here
o- (id)retain OBJC_ARC_UNAVAILABLE;
o^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:266:26: error: ARC forbids explicit message send of 'retain'
o                followedNode_ = [fNode retain];
o                                 ~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:282:26: error: 'retain' is unavailable: not available in automatic reference counting mode
o                followedNode_ = [fNode retain];
o                                       ^
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m:1:
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:6:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/NSObject.h:37:1: note: declaration has been explicitly marked unavailable here
o- (id)retain OBJC_ARC_UNAVAILABLE;
o^
ofatal error: too many errors emitted, stopping now [-ferror-limit=]
o20 errors generated.
